text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
<div class = centerbox><p class = center-block-text>Welcome to the task!</p><p class = center-block-text>Press<strong> enter</strong> to continue.</p></div>,10222,13,10222,0,welcome,poldrack-text,0,10223,0.0-0.0,go_nogo_deval,466,,,,,,,,,,,,,,,,
,63292,,,,instruction,poldrack-instructions,1,73517,0.0-1.0,go_nogo_deval,466,"[{""page_index"":0,""viewing_time"":4431},{""page_index"":1,""viewing_time"":58860}]",,,,,,,,,,,,,,,
,7793,13,7793,0,stop_intro_phase1,poldrack-single-stim,2,82313,0.0-2.0,go_nogo_deval,466,,"<div class = centerbox><p class = block-text>We will now start the practice for the experiment.<br><br>For these trials, you must press the <strong>spacebar </strong> or have <strong>no response</strong> depending on the shape of the stimulus.  Make sure to respond as quickly and accurately as possible to the shape. <br><br> The responses for each shape are as follows: <ul list-text><li>pentagon: spacebar</li><li>triangle: spacebar</li><li>circle: no response</li><li>rhombus: no response</li></ul></p><p class = block-text>Remember these rules before you proceed.</p><p class = block-text>Press <strong> enter</strong> to begin.</p></div>",13,7793,,,,,,,,,,,,
,3126,13,3126,0,practice-no-stop-feedback,poldrack-single-stim,3,85441,0.0-3.0-0.0,go_nogo_deval,466,,<div class = centerbox><p class = block-text>We will now start with a practice session. In this practice concentrate on responding quickly and accurately to each stimuli unless it requires no response.</p><p class = block-text>Press enter to continue.</p></div>,13,3126,,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,4,85944,0.0-3.0-1.0,go_nogo_deval,466,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,5,86796,0.0-3.0-2.0,go_nogo_deval,466,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,practice,green_rhombus,nogo2,-1,0,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,6,88197,0.0-3.0-3.0,go_nogo_deval,466,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,7,88699,0.0-3.0-4.0,go_nogo_deval,466,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,475,32,850,0,stim,poldrack-single-stim,8,89551,0.0-3.0-5.0,go_nogo_deval,466,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_triangle.png'></img>,32,850,practice,purple_triangle,go2,32,1,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,9,90953,0.0-3.0-6.0,go_nogo_deval,466,,<div></div>,32,1400,practice,,,,,,,,,,,
